_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
68773cf177185453660b4a0d,true,83.19,99.52,83.19,82.82,208;0;0;0,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644847554
68773cce77185453660b48db,,78.37,98.99,78.37,76.17,196;0;0;0,time,30,,1,30.01,0,19.07,false,false,english,,normal,false,false,false,,1752644813695
68773c8777185453660b4663,,60.39,91.18,63.59,67.04,151;3;0;1,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644742946
68773c6677185453660b452c,,64.79,94.62,70.79,72.88,162;2;0;2,time,30,,1,30,0,1.46,false,false,english,,normal,false,false,false,,1752644709833
68773c3b77185453660b43b7,,72,96.79,72,69.94,180;0;0;0,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644666499
68773c1a77185453660b42a8,,71.59,97.3,71.59,78.21,179;0;0;0,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644633924
68773bf177185453660b4137,,73.6,98.4,73.6,79.01,184;0;0;0,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644593123
68773bd077185453660b3fe0,,69.2,95.58,69.2,70.51,173;0;0;0,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644560036
68773baf77185453660b3ea9,,67.2,93.96,67.2,64.42,168;0;0;0,time,30,,0,30,0,0,false,false,english,,normal,false,false,false,,1752644526678
6870dd397718545366d47b3b,,57.2,89.35,61.59,57.9,143;3;0;0,time,30,-1,0,30,1,0,false,false,english,,normal,false,false,false,,1752227129000
6870dd177718545366d479de,,71.17,95.85,73.16,72.87,178;0;0;1,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1752227095000
6870dcf37718545366d4786b,,65.57,98.24,65.57,65.51,164;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1752227059000
6870dcd17718545366d47701,,56.38,90.12,59.18,54.54,141;3;0;1,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1752227025000
686bc4127718545366a67795,,70.38,98.88,70.38,75.8,176;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1751893010000
686bc3f07718545366a6761a,,70.79,94.65,70.79,73.91,177;0;0;0,time,30,-1,3,30,0,49.36,false,false,english,,normal,false,false,false,,1751892976000
686bc38d7718545366a671a5,,73.99,95.94,76.39,69.63,185;3;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1751892877000
686bc3447718545366a66e70,,71.99,97.84,71.99,74.85,180;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1751892804000
686ac80d77185453669ea645,,74.76,98.42,74.76,71.37,187;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1751828493000
6868325677185453668bb43f,,59.58,97.39,59.58,62.69,149;0;0;0,time,30,-1,4,30.01,1,51.43,false,false,english,,normal,false,false,false,,1751659094000
686831e877185453668bb169,,61.2,92.77,64.4,73.3,153;6;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1751658984000
686831c777185453668bb089,,57.17,100,57.17,68.57,143;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1751658951000
6868319c77185453668baf4c,,59.57,95.06,61.17,71.47,149;0;0;1,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1751658908000
6868316d77185453668bade8,,62.78,96.45,65.98,76.86,157;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1751658861000
6868314b77185453668bacfc,,66.39,97.67,67.59,67.24,166;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1751658827000
6868312877185453668babeb,,70,96.17,70,73.45,175;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1751658792000
68682e1677185453668b949b,,65.59,95.35,65.59,64.86,164;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1751658006000
68682df577185453668b93a6,,62.38,95.24,64.78,65.32,156;0;1;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1751657973000
68682dd277185453668b92ab,,65.59,97.63,65.59,72.7,164;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1751657938000
685ab9bf0af9eada72142dad,,58.39,89.94,58.39,56.92,146;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750776255000
685ab99b0af9eada72142bf0,,77.97,97.5,77.97,78.32,195;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750776219000
6852ea630af9eada72d09c08,,72.8,98.4,72.8,72.31,182;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750264419000
6852ea3c0af9eada72d09a1d,,71.6,97.41,76.4,71.43,179;2;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750264380000
6851b7fe0af9eada72c57b2a,,70,94.18,72.4,68.75,175;2;0;0,time,30,-1,1,30,0,5.7,false,false,english,,normal,false,false,false,,1750185982000
6851b7d40af9eada72c5798d,,71.17,95.74,72.77,76.72,178;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185940000
6851b7b30af9eada72c57843,,62.8,92.98,66.4,67.29,157;4;0;4,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185907000
6851b7920af9eada72c5770f,,61.2,91.95,63.2,69.68,153;3;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185874000
6851b76f0af9eada72c575c7,,65.59,93.44,68.39,72.78,164;0;1;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185839000
6851b74d0af9eada72c57492,,56,89.41,60.8,61.27,140;2;2;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185805000
6851b72d0af9eada72c57357,,59.2,89.66,69.2,65.41,148;11;2;1,time,30,-1,1,30,0,21.05,false,false,english,,normal,false,false,false,,1750185773000
6851b6f10af9eada72c57101,,75.18,98.43,75.18,77.98,188;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185713000
6851b6d00af9eada72c56fba,,70.79,97.25,70.79,71.79,177;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185680000
6851b6af0af9eada72c56e5f,,68.39,95.53,69.59,69.56,171;3;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185647000
6851b68e0af9eada72c56d19,,65.99,94.89,65.99,71.91,165;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185614000
6851b66b0af9eada72c56bd7,,56.4,89.63,60,56.82,141;2;1;1,time,30,-1,0,30,1,0,false,false,english,,normal,false,false,false,,1750185579000
6851b6480af9eada72c56a86,,77.19,97.52,79.19,80.47,193;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185544000
6851b6270af9eada72c56959,,60.39,92.44,65.19,71.19,151;3;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185511000
6851b6050af9eada72c56801,,71.2,94.33,74,70.2,178;3;1;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185477000
6851b5c10af9eada72c56572,,70.8,95.7,72.8,77.81,177;3;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185409000
6851b59f0af9eada72c5642b,,69.2,96.74,71.2,73.13,173;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185375000
6851b57c0af9eada72c562d6,,68,96.09,70.4,75.72,170;3;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185340000
6851b55a0af9eada72c561ac,,56.78,91.93,60.38,62.91,142;0;4;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185306000
6851b5380af9eada72c5604e,,58.4,89.77,65.6,65.99,146;4;1;1,time,30,-1,1,30,0,1.68,false,false,english,,normal,false,false,false,,1750185272000
6851b5110af9eada72c55ebe,,73.18,96.32,73.18,75.43,183;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185233000
6851b4ef0af9eada72c55d76,,72.4,96.3,72.4,69.29,181;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185199000
6851b4ce0af9eada72c55c3f,,64.37,92.59,71.56,73.08,161;4;1;1,time,30,-1,1,30.02,0,0.43,false,false,english,,normal,false,false,false,,1750185166000
6851b4a90af9eada72c55aa1,,71.99,92.82,81.59,79.88,180;5;2;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185129000
6851b47d0af9eada72c558e3,true,78.39,98.99,78.39,78.36,196;0;0;0,time,30,-1,1,30,0,3.42,false,false,english,,normal,false,false,false,,1750185085000
6851b4550af9eada72c55758,,63.99,93.01,68.79,65.82,160;1;1;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750185045000
6851b4340af9eada72c55613,,72.79,95.92,76.79,74.17,182;3;1;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750185012000
6851b4130af9eada72c554a2,,70.76,94.87,75.96,77.97,177;1;2;0,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1750184979000
6851b3f10af9eada72c55325,,68.79,94.18,72.79,70.98,172;3;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184945000
6851b3cf0af9eada72c551a8,,58.39,90.3,62.79,73.55,146;5;2;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184911000
6851b3ae0af9eada72c5503e,,71.58,95.85,75.18,72,179;0;3;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184878000
6851b38d0af9eada72c54ef9,,72.4,95.79,74.4,77.55,181;2;1;0,time,30,-1,2,30,0,33.98,false,false,english,,normal,false,false,false,,1750184845000
6851b3410af9eada72c54bae,,72,97.3,72,72.52,180;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184769000
6851b31f0af9eada72c54a4a,,60.8,89.62,71.6,73.79,152;9;2;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184735000
6851b2fe0af9eada72c548ef,,68.38,94.09,71.17,75.22,171;3;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184702000
6851b2dd0af9eada72c5478d,,59.6,91.76,66.4,67.68,149;2;5;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184669000
6851b2bc0af9eada72c5461b,,59.6,85.41,70.8,73.83,149;13;2;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184636000
6851b2980af9eada72c54462,,73.58,92.12,78.78,76.58,184;7;1;1,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184600000
6851b2130af9eada72c53eab,,67.99,92.78,73.58,75.8,170;3;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184467000
6851b1f10af9eada72c53d4a,true,75.15,96.95,77.55,76.51,188;1;1;0,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1750184433000
6851b1cf0af9eada72c53be5,,66.77,94.09,73.17,72.88,167;3;2;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184399000
6851b1ad0af9eada72c53a71,,68.4,97.19,68.8,69.56,171;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184365000
6851b18d0af9eada72c53937,,60,91.43,69.2,68.37,150;7;3;0,time,30,-1,0,30,1,0,false,false,english,,normal,false,false,false,,1750184333000
6851b16c0af9eada72c537de,,65.98,93.3,69.98,71.47,165;5;1;1,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184300000
6851b1490af9eada72c53644,,67.6,94.21,72.8,68.08,169;2;1;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184265000
6851b0f80af9eada72c532bc,true,72.77,97.4,75.97,79.19,182;2;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184184000
6851b0d70af9eada72c5317a,,70,96.2,70,70.02,175;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184151000
6851b0b40af9eada72c52fee,true,71.6,95.77,73.2,76.05,179;2;0;1,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184116000
6851b07b0af9eada72c52d80,,63.59,93.75,64.79,68.35,159;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1750184059000
6851b0510af9eada72c52bc5,true,71.18,96.76,71.18,65.97,178;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750184017000